username,date,rating,review,label
jonathan02,2025-01-02,4,Performs better than expected.,real
brownjill,2024-07-26,4,Nice experience overall.,real
swilliams,2023-11-26,5,Good for personal and professional use.,real
kevin84,2024-01-15,4,Very responsive customer care.,real
martin85,2025-08-03,4,Product looks premium and feels sturdy.,real
cnorris,2025-05-19,4,Received item in good shape.,real
ruthchambers,2025-02-23,5,"Packaging was excellent, product genuine.",real
smorales,2024-04-26,5,"Using it for weeks, still works like new.",real
kyle01,2024-11-08,5,Got a genuine product with invoice.,real
davislori,2025-03-28,4,"Authentic product, verified serial number.",real
william78,2024-09-24,5,"Smooth order process, no complaints.",real
floreslaurie,2024-08-25,5,Performs great under heavy usage.,real
brittney96,2024-01-26,4,Good feedback mechanism from seller.,real
rgibson,2025-10-18,5,Really happy with the quality.,real
pamela62,2024-03-25,4,Item was brand new and original.,real
ucole,2024-08-05,4,Product is genuine and reliable.,real
markdavis,2025-08-17,5,Top quality at affordable price.,real
vegajames,2023-12-15,5,Highly efficient and lightweight.,real
ypruitt,2025-10-18,5,Met all my expectations perfectly.,real
juan59,2025-02-25,4,Product performance is outstanding.,real
lewiscameron,2023-12-10,5,"Perfectly functional, no defects.",real
jacobbrown,2024-07-18,5,Absolutely value for money.,real
aibarra,2024-01-16,4,Great shopping experience overall.,real
jasonmorrison,2024-01-14,5,Very high-quality build.,real
elizabethmcdonald,2023-11-19,5,Received authentic item in sealed pack.,real
wilsondonald,2025-04-30,5,"Product works as described, no complaints.",real
joelroberts,2024-02-11,4,Good packaging and smooth setup.,real
thomasmyers,2024-06-24,5,Reliable delivery and service.,real
alexander63,2024-12-15,4,"Excellent performance, totally worth it.",real
joneseric,2024-05-23,5,"Very helpful seller, good communication.",real
anthony56,2025-09-08,4,Product meets advertised specifications.,real
pwhitney,2024-08-29,5,Works seamlessly with my other devices.,real
christianbenitez,2025-09-08,4,Perfectly operational since delivery.,real
justin15,2024-01-13,5,Customer support was polite and efficient.,real
alec54,2025-02-19,4,Completely satisfied with this purchase.,real
rodriguezelizabeth,2024-04-30,4,Works just like the official version.,real
sampsonjessica,2024-05-17,4,Received invoice and warranty as expected.,real
sandragutierrez,2025-07-23,4,Really good experience overall.,real
hwashington,2024-08-26,4,Excellent quality and quick response time.,real
matthewoconnor,2024-10-23,4,Product lives up to its reputation.,real
esnow,2025-05-16,4,Totally authentic product received.,real
vaughnryan,2024-02-28,4,Superb quality and great price.,real
christensenmelissa,2024-01-03,4,Would definitely buy again.,real
henrybyrd,2025-03-01,2,"This product is terrible, fake quality!",fake
prattbecky,2025-05-03,2,They sent me a used item pretending it’s new.,fake
qjones,2024-02-10,1,"Fake seller, don’t waste your money!",fake
onguyen,2025-06-16,1,"Received counterfeit product, total scam.",fake
santiagogregory,2024-10-26,1,"Completely false reviews, product is garbage.",fake
karenhodge,2024-08-31,2,They paid people to write good reviews.,fake
williamsstephanie,2024-05-25,1,Looks genuine online but it’s fake.,fake
mroberts,2024-03-05,2,"Cheap duplicate, not worth buying.",fake
yorkpatricia,2025-06-03,2,"Awful service, fake product.",fake
zfoley,2025-09-23,2,"Scam website, never got my product.",fake
tyler37,2023-12-08,2,"Fake packaging, product not original.",fake
livingstonsteven,2024-03-06,1,This is a fraudulent listing!,fake
shahashley,2024-04-22,2,"Product is fake, do not trust.",fake
ybarrett,2024-09-09,2,"Completely misleading description, fake item.",fake
andrewburch,2024-06-08,1,"Scam seller, no refund or support.",fake
michael78,2025-10-12,2,"Fake reviews everywhere, don’t believe them.",fake
mcintyredaniel,2025-04-14,1,Received damaged fake product.,fake
jake23,2024-06-09,2,Item looks used and cheap.,fake
alvarezdonald,2025-05-04,1,They sent me a totally different item.,fake
ycaldwell,2024-09-28,2,Fake item pretending to be branded.,fake
jill45,2025-03-20,2,"Product didn’t work at all, total fraud.",fake
gomezgregory,2024-07-21,2,"This is not original, total scam.",fake
patrickwatson,2025-05-18,1,Seller is cheating customers with fake goods.,fake
larsenmichael,2024-04-07,2,Product stopped working after one day.,fake
daniel87,2024-03-01,2,Fake copy of original brand.,fake
stacey37,2025-02-01,1,"Completely unreliable seller, fake items.",fake
heatherhansen,2023-12-18,2,Product came broken and unusable.,fake
nicole82,2025-05-15,1,"Not real product, looks like a replica.",fake
laura08,2024-08-18,1,Seller refuses refund for fake product.,fake
raymond29,2025-06-09,2,"Fake listing, waste of money.",fake
millsjoseph,2024-03-28,2,"Do not trust these reviews, all fake.",fake
villanuevarachel,2024-05-30,1,Product is defective and fake.,fake
robertsonkeith,2025-01-17,1,"They scammed me, sent a fake one.",fake
keith70,2025-08-27,2,"Counterfeit item, no brand tag.",fake
djohnson,2024-08-07,1,Fake charger and low-quality item.,fake
urobertson,2025-08-11,1,"Duplicate product, poor quality.",fake
angelaschmidt,2024-11-10,1,Scam alert! Avoid this seller.,fake
belinda92,2024-10-03,1,"Totally disappointed, fake quality.",fake
paul32,2025-03-13,1,"Fake build, product feels cheap.",fake
bryanmaria,2024-08-03,1,"Counterfeit brand name, avoid!",fake
tylerfox,2024-12-31,1,Product does not match the description.,fake
douglas16,2024-01-28,2,Looks like a fake imitation.,fake
michaelgriffith,2024-09-05,1,"Scam, I lost my money.",fake
sandra46,2024-07-16,1,"Poor quality, fake performance.",fake
hallbreanna,2025-08-04,1,Seller sold a duplicate copy.,fake
tammy99,2024-11-04,2,Received completely wrong product.,fake
uedwards,2025-10-03,2,"Fake item, they tricked customers.",fake
phillipsmichael,2025-05-16,2,"Item is not genuine, total fraud.",fake
ybennett,2024-08-15,1,Scam product with fake branding.,fake
woodronnie,2024-04-10,1,Product stopped working in one day.,fake
leemichael,2025-04-30,2,"Awful experience, fake product.",fake
martinezshannon,2025-06-29,2,Fake serial number and no warranty.,fake
thomassmith,2025-03-04,2,"Fraudulent item, not from brand.",fake
manuelwalker,2024-05-03,2,Duplicate version pretending to be real.,fake
higginsmelissa,2025-09-24,2,"Terrible quality, fake claim.",fake
ktate,2025-08-18,2,Don’t fall for fake positive reviews.,fake
valexander,2025-10-16,1,Product looks real but isn’t.,fake
mallory24,2025-06-16,2,Seller shipped counterfeit goods.,fake
tkelly,2023-12-17,2,"Scam, totally fake website.",fake
rgiles,2024-02-11,1,"Fake parts used, not original.",fake
woodanthony,2024-07-10,1,Received fake product with missing parts.,fake
david53,2025-08-05,1,Product doesn’t even switch on.,fake
wgriffin,2024-01-26,1,Completely fake advertisement.,fake
mtodd,2025-09-12,2,"Terrible seller, fake service.",fake
jamessimmons,2025-09-26,1,"Scam site, no customer care.",fake
penajennifer,2024-03-21,1,Got fake product without box.,fake
dorothy77,2023-11-25,1,"Fake listing, avoid this brand.",fake
amanda23,2025-05-28,1,Poor packaging and duplicate item.,fake
elizabethduarte,2025-06-03,2,"Seller is fraud, product is fake.",fake
simpsonlaurie,2025-08-07,1,Received fake version of branded item.,fake
umcgrath,2024-02-27,2,Fake accessories and fake reviews.,fake
scott49,2025-07-22,1,Looks like cheap copy of original.,fake
aprilmiller,2023-12-12,1,Completely non-functional fake item.,fake
martinchristopher,2024-07-04,1,"Scammy marketing, fake product.",fake
john99,2025-07-06,1,Got duplicate instead of original.,fake
john41,2024-07-21,2,"Fake product, no barcode or tag.",fake
johnsonmichael,2025-09-07,1,Product didn’t even arrive!,fake
newmanmichael,2024-10-19,2,"Counterfeit model, don’t buy.",fake
bensonjamie,2024-04-25,2,"Fake service, no refund issued.",fake
nharris,2025-02-25,1,"Scam seller, wrong product sent.",fake
andrew33,2024-11-30,2,"Fake website, fake product!",fake
dorseyabigail,2023-11-28,2,"Received broken item, fake build.",fake
ijones,2024-05-23,2,Low-quality duplicate item.,fake
jason39,2024-02-25,2,Seller is cheating people.,fake
billsheppard,2024-04-11,1,Product doesn’t match images.,fake
evansamy,2024-09-30,2,Totally fake and useless.,fake
emilywilliams,2025-09-09,1,"Fraud seller, fake listings.",fake
calebmoore,2023-12-14,1,"Fake claims, not real product.",fake
dereksims,2025-01-21,1,"Do not purchase, total scam.",fake
peter21,2025-08-27,1,"Counterfeit quality, very poor.",fake
charles38,2024-09-05,2,"Scam seller, fake guarantee.",fake
heidigutierrez,2024-09-26,1,"Fake imitation, not original.",fake
ayalajoshua,2024-08-02,2,Completely fake item sent.,fake
michelle54,2024-08-07,2,"Fraudulent store, fake products.",fake
iwebb,2024-06-05,1,Fake label and cheap material.,fake
jacksonterry,2024-01-13,2,Looks like used fake item.,fake
carolynlivingston,2023-11-21,2,Received fake charger.,fake
kramirez,2024-07-22,2,Poor imitation product.,fake
samuelsnow,2024-03-26,2,Scam — totally fake!,fake
jennifergibson,2025-03-17,2,"Fake, not recommended at all.",fake
dominique99,2024-05-03,5,I absolutely love this product! Works perfectly.,real
simmonsjennifer,2025-05-27,5,Fast delivery and excellent quality.,real
spencercollins,2025-01-05,5,"Very satisfied, will buy again.",real
toddwinters,2025-10-04,5,"Item as described, happy with purchase.",real
davidwilson,2024-07-01,5,"Great customer service, very helpful.",real
derek17,2024-03-08,4,"High quality, exactly what I needed.",real
dparker,2025-08-14,5,"Received the product on time, works well.",real
jonathan90,2024-06-01,5,"Five stars, highly recommend!",real
rhansen,2025-08-26,4,Product exceeded my expectations.,real
darrelljackson,2025-10-06,4,Excellent packaging and quick shipping.,real
mario31,2025-04-04,5,"Top-notch quality, very happy.",real
tinagolden,2024-02-09,4,Item works exactly as advertised.,real
kellymarie,2025-07-10,4,"Impressed with the product, will order more.",real
jasonlewis,2025-09-07,4,"Fast shipping, item as described.",real
rchavez,2025-04-17,5,"Very reliable product, works great.",real
coffeybradley,2025-02-06,4,"Pleasant experience, product is good.",real
ivalenzuela,2025-05-22,4,Good quality and affordable price.,real
cookhector,2024-09-12,5,Product matches description perfectly.,real
hernandezshane,2025-02-13,5,Item arrived quickly and works fine.,real
robert37,2024-07-16,4,"Fantastic product, worth the money.",real
whiteryan,2023-12-02,5,Really happy with the purchase.,real
fthornton,2025-02-02,4,"Quality is excellent, highly recommend.",real
uarmstrong,2025-05-15,5,Great value for the price.,real
nhunter,2025-01-31,5,"Item functions well, happy with it.",real
pyoder,2023-11-19,5,Easy to use and very reliable.,real
matthew68,2025-08-18,5,"Excellent product, very satisfied.",real
whiteheadmelissa,2025-06-20,5,Good packaging and fast delivery.,real
hthompson,2025-09-24,5,Product arrived in perfect condition.,real
lcook,2025-10-07,4,"Met my expectations, good quality.",real
loriflores,2024-11-25,4,Will definitely buy again.,real
edwardsmark,2025-07-27,5,"Product performs well, very happy.",real
knightlance,2025-01-19,5,"Happy with the purchase, highly recommend.",real
anne78,2024-05-06,5,"Excellent value, works perfectly.",real
revans,2025-08-10,4,"Very good experience, product is reliable.",real
fisherjoshua,2024-03-15,5,"Fast delivery, product works fine.",real
clarkyvonne,2024-06-05,4,Item is exactly as described.,real
kimberly07,2024-07-21,4,"Top quality, very satisfied.",real
charleshernandez,2024-10-21,5,Product is reliable and easy to use.,real
ryan23,2024-11-09,4,"Exceeded expectations, excellent product.",real
wruiz,2025-03-11,5,"Product works well, happy with it.",real
taylorpatricia,2025-05-24,4,"Good product, fast delivery.",real
muellerjeremy,2024-05-14,5,Highly recommend this product.,real
judith14,2024-09-06,4,Item is high quality and works perfectly.,real
rmorrison,2024-11-02,4,"Excellent service, product arrived fast.",real
marshallwilliam,2025-02-10,5,Very happy with product performance.,real
edwin04,2024-05-06,5,"Good quality, matches description.",real
powellshane,2024-06-03,5,Product is durable and reliable.,real
xhill,2025-08-08,5,"Fast shipping, product as expected.",real
robertsonrichard,2024-12-11,5,"Happy with the purchase, very good.",real
amy88,2024-07-17,5,"Excellent product, very useful.",real
bschmitt,2025-07-15,2,"This is a fake product, do not buy.",fake
millerdaniel,2025-10-19,1,Scam! Paid for nothing.,fake
barnesnathan,2023-11-17,1,"Fake review, they gave me free product.",fake
williampeters,2024-10-13,2,"Terrible product, completely fake.",fake
qjohnson,2025-11-01,1,"Awful experience, do not trust.",fake
floresabigail,2025-03-17,2,"Fraudulent seller, item never arrived.",fake
yrivera,2024-03-19,2,"Fake item, very disappointed.",fake
uking,2024-05-01,2,"Product is fake, not as described.",fake
maria94,2024-03-18,1,"Received a fake product, warning!",fake
charles70,2024-05-24,1,"This is a scam, waste of money.",fake
simpsonmichelle,2025-08-04,1,"Fake review, they paid me to write this.",fake
patricia14,2025-08-26,1,"Do not buy, product is counterfeit.",fake
jenniferberry,2024-02-21,1,"Fake product, arrived broken.",fake
kaylajacobs,2024-04-03,1,"Scam seller, do not order.",fake
fwilliams,2024-10-14,2,"Fake, completely misleading description.",fake
thomasray,2024-08-17,2,"Product is not real, very unhappy.",fake
ashley87,2024-04-01,1,"Awful, product is fake and poor quality.",fake
brian89,2025-10-08,2,"Fake item, they tricked me.",fake
renee79,2024-02-10,1,"Scam product, beware!",fake
kathleenmitchell,2025-09-02,1,"Received fake product, total fraud.",fake
richard55,2024-04-16,1,"Fake review, they tricked customers.",fake
travisfitzgerald,2023-11-27,2,"Do not trust, product is fake.",fake
zperez,2024-04-22,1,"Fake product, terrible experience.",fake
theresabanks,2024-04-20,1,"Counterfeit item, very disappointed.",fake
cookmelinda,2023-12-04,2,"Fake, not worth the money.",fake
rebecca79,2024-08-21,2,"Fraudulent product, do not buy.",fake
raymondjones,2025-04-27,2,"Scam, completely fake item.",fake
jgonzalez,2025-10-16,2,"Fake review, false claims.",fake
maxwell47,2025-10-08,2,"Product is fake, avoid purchasing.",fake
jacobbarber,2025-06-28,1,"Do not order, fake seller.",fake
tcolon,2024-01-16,2,"Fake product, totally misleading.",fake
jeffrey20,2024-09-12,1,"Terrible fake item, very disappointed.",fake
valenciateresa,2025-10-13,1,"Fake review, do not trust this.",fake
michaelgonzales,2023-12-10,2,"Completely fake, total scam.",fake
rhobbs,2025-01-22,2,"Awful, product is counterfeit.",fake
matthew73,2024-06-29,4,Absolutely loved the quality and packaging.,real
jacob59,2025-01-18,5,Product came early and was well packed.,real
walterchristina,2025-01-27,4,"Very easy to use, totally satisfied.",real
bradley84,2024-01-17,4,Helpful customer service and fast delivery.,real
mccormickalicia,2025-08-06,5,The material feels premium and strong.,real
christopher09,2024-01-10,4,Item matched the pictures perfectly.,real
amberevans,2024-02-01,5,"Good experience, would recommend to friends.",real
kenneth48,2025-02-05,4,"Works great, no issues so far.",real
haileycole,2025-05-27,4,Excellent battery life and smooth performance.,real
carterpamela,2025-10-28,4,Received genuine product with warranty card.,real
douglasmitchell,2025-06-17,4,Product was brand new and sealed.,real
desiree16,2023-11-25,4,Quick response from the support team.,real
john45,2024-05-01,5,"Great deal for the price, works fine.",real
brittany74,2024-11-03,5,Perfect condition and well protected during shipping.,real
daniel84,2023-12-01,5,Very convenient and affordable.,real
melaniejohnson,2023-12-12,5,Item is sturdy and durable.,real
vspencer,2024-09-29,4,Super happy with my purchase!,real
mitchell99,2024-08-31,4,Meets all my expectations.,real
rpatterson,2024-04-01,5,Exactly what I was looking for.,real
howellmatthew,2025-01-29,4,Delivery was faster than expected.,real
fmorris,2025-05-19,5,"Reliable seller, will shop again.",real
dianeadkins,2025-01-04,4,Top-notch service and communication.,real
andersonchristopher,2025-04-25,4,Product quality is excellent for daily use.,real
nroach,2024-07-23,4,Feels authentic and well made.,real
bernardsarah,2025-06-09,4,Good product with fair pricing.,real
lreynolds,2024-04-08,5,Item arrived on time and works flawlessly.,real
joseph17,2024-07-14,4,Highly satisfied with the purchase.,real
guerreroshawn,2025-07-26,4,Perfect fit and easy to install.,real
kyle18,2025-11-02,5,Impressed with the quick turnaround time.,real
jburton,2024-06-29,4,Everything works perfectly fine.,real
jadkins,2024-09-02,5,"Solid build quality, worth the cost.",real
davismatthew,2024-09-14,4,"Received in good condition, happy with it.",real
garciacynthia,2024-12-25,5,Smooth and efficient performance.,real
lopezjennifer,2025-05-20,5,Exactly as shown in the description.,real
hernandezmelanie,2024-09-01,4,Looks elegant and performs well.,real
marisa52,2025-03-26,4,Reliable and user-friendly.,real
michaellittle,2024-06-01,4,Product performs as expected.,real
acastro,2024-04-12,5,"Great buy, no regrets!",real
alvaradorobert,2025-09-05,4,Good product from a trusted brand.,real
hnicholson,2024-12-25,5,Excellent design and usability.,real
whitesarah,2024-05-21,4,"Received original product, not duplicate.",real
brightcraig,2024-07-22,5,All accessories were included in the box.,real
npark,2025-08-09,5,Superb quality and fast response.,real
charles22,2025-01-21,4,Product is efficient and works perfectly.,real
bparker,2024-06-07,5,Neatly packed and safely delivered.,real
terrypaul,2025-04-21,5,Truly satisfied with my first order.,real
qbarnes,2024-02-16,4,Great for everyday use.,real
cheryl81,2024-07-25,4,Easy to clean and maintain.,real
paulasantana,2025-08-26,4,"Met all my needs, will order more.",real
catherineporter,2025-03-19,4,Smooth transaction and delivery.,real
brooke83,2023-12-12,4,Excellent craftsmanship and finishing.,real
heidibarker,2024-01-06,4,Real product with authentic packaging.,real
mwilkins,2024-05-01,4,Everything was as promised.,real
laura12,2024-03-15,4,Great sound quality and comfort.,real
josewarner,2024-09-23,4,Product arrived earlier than mentioned.,real
andre85,2024-02-09,4,Very effective and long-lasting.,real
zfuentes,2024-01-10,4,"Good packaging, product undamaged.",real
millerbrittany,2023-11-12,5,Performs better than expected.,real
agallagher,2024-09-08,5,Nice experience overall.,real
aaronthompson,2024-12-06,4,Good for personal and professional use.,real
frazierrichard,2024-01-24,4,Very responsive customer care.,real
lisa35,2024-05-31,5,Product looks premium and feels sturdy.,real
loriadams,2025-07-09,4,Received item in good shape.,real
gentrykathy,2025-09-06,5,"Packaging was excellent, product genuine.",real
rebekahjohnson,2023-11-21,4,"Using it for weeks, still works like new.",real
chelseabarrett,2024-05-04,4,Got a genuine product with invoice.,real
wzimmerman,2025-05-28,5,"Authentic product, verified serial number.",real
daniel21,2024-05-07,5,"Smooth order process, no complaints.",real
jesseclark,2024-04-03,4,Performs great under heavy usage.,real
james33,2025-07-07,4,Good feedback mechanism from seller.,real
btorres,2025-03-26,4,Really happy with the quality.,real
lhernandez,2025-02-16,5,Item was brand new and original.,real
vscott,2025-04-13,4,Product is genuine and reliable.,real
cherylburton,2025-02-22,5,Top quality at affordable price.,real
josephamanda,2024-12-08,4,Highly efficient and lightweight.,real
sarahgregory,2024-04-17,4,Met all my expectations perfectly.,real
millerjerry,2024-12-07,5,Product performance is outstanding.,real
ginamoore,2024-04-22,5,"Perfectly functional, no defects.",real
hallmichael,2025-01-11,4,Absolutely value for money.,real
cookbrittany,2024-02-18,4,Great shopping experience overall.,real
vhull,2024-10-19,5,Very high-quality build.,real
jenniferpaul,2024-07-09,4,Received authentic item in sealed pack.,real
michelle48,2023-12-13,5,"Product works as described, no complaints.",real
kristy23,2024-08-05,5,Good packaging and smooth setup.,real
meganosborne,2024-12-26,4,Reliable delivery and service.,real
danaturner,2025-10-16,4,"Excellent performance, totally worth it.",real
jillian31,2025-11-04,5,"Very helpful seller, good communication.",real
andrew87,2025-08-14,4,Product meets advertised specifications.,real
tsmith,2025-04-03,4,Works seamlessly with my other devices.,real
edwardrussell,2025-11-07,5,Perfectly operational since delivery.,real
hendersonlisa,2024-11-03,4,Customer support was polite and efficient.,real
cummingsandrew,2025-10-12,5,Completely satisfied with this purchase.,real
victor50,2024-04-12,4,Works just like the official version.,real
elarson,2025-11-01,5,Received invoice and warranty as expected.,real
aaron52,2024-06-05,5,Really good experience overall.,real
vgiles,2024-11-06,5,Excellent quality and quick response time.,real
jenna23,2024-12-24,4,Product lives up to its reputation.,real
donnahardy,2024-07-28,4,Totally authentic product received.,real
ppalmer,2024-08-08,4,Superb quality and great price.,real
robertsandrea,2025-04-18,4,Would definitely buy again.,real
sochoa,2025-04-11,2,"This product is terrible, fake quality!",fake
gregorynorman,2025-07-08,2,They sent me a used item pretending it’s new.,fake
schwartzbrittany,2023-12-03,1,"Fake seller, don’t waste your money!",fake
pamela27,2024-04-09,2,"Received counterfeit product, total scam.",fake
mary98,2023-11-10,1,"Completely false reviews, product is garbage.",fake
mooreelizabeth,2025-04-23,1,They paid people to write good reviews.,fake
smithdavid,2025-01-09,1,Looks genuine online but it’s fake.,fake
patrick40,2025-03-14,1,"Cheap duplicate, not worth buying.",fake
josephdillon,2025-09-29,1,"Awful service, fake product.",fake
apriljones,2025-04-07,2,"Scam website, never got my product.",fake
diazrhonda,2024-04-27,1,"Fake packaging, product not original.",fake
marcusdavis,2024-10-18,2,This is a fraudulent listing!,fake
johnsonchristopher,2024-04-21,2,"Product is fake, do not trust.",fake
johnparker,2024-02-13,1,"Completely misleading description, fake item.",fake
sanchezalexander,2024-07-11,1,"Scam seller, no refund or support.",fake
padillacurtis,2024-01-19,1,"Fake reviews everywhere, don’t believe them.",fake
lowejerome,2023-12-16,2,Received damaged fake product.,fake
buckgrant,2025-03-21,2,Item looks used and cheap.,fake
james33,2025-10-16,1,They sent me a totally different item.,fake
anne54,2024-07-03,2,Fake item pretending to be branded.,fake
isabelrodriguez,2024-09-13,1,"Product didn’t work at all, total fraud.",fake
jesseadams,2024-05-24,1,"This is not original, total scam.",fake
odomamber,2024-12-03,2,Seller is cheating customers with fake goods.,fake
joshua16,2025-05-08,1,Product stopped working after one day.,fake
tracy88,2024-05-26,1,Fake copy of original brand.,fake
jamesnguyen,2024-04-24,2,"Completely unreliable seller, fake items.",fake
